Date,Actual,Predicted,Capital_Positive,Capital_Negative,Capital_Daily_Investment
2023-05-25 00:00:00,0.629216632,-0.434597633,111.034174,96.18719955,107.2213736
2023-05-26 00:00:00,1.519253126,-0.617276311,111.034174,96.69361725,107.7277913
2023-05-30 00:00:00,-0.368698087,-0.742478636,111.034174,96.57071789,107.6048919
2023-05-31 00:00:00,-0.137068919,-2.267781098,111.034174,96.52502825,107.5592023
2023-06-01 00:00:00,-0.257098204,-2.184225542,111.034174,96.43932885,107.4735029
2023-06-02 00:00:00,-1.841663437,-1.160346392,111.034174,95.82544104,106.8596151
2023-06-05 00:00:00,0.962445687,-0.409166063,111.034174,96.14625627,107.1804303
2023-06-06 00:00:00,-0.175481094,-1.837351271,111.034174,96.08776257,107.1219366
2023-06-07 00:00:00,-0.032976562,-1.666473139,111.034174,96.07677038,107.1109444
2023-06-08 00:00:00,-0.802201491,-1.774044087,111.034174,95.80936988,106.8435439
2023-06-09 00:00:00,-0.943189962,-0.775904431,111.034174,95.49497323,106.5291472
2023-06-12 00:00:00,0.060506385,-0.471335933,111.034174,95.51514203,106.549316
2023-06-13 00:00:00,-0.258100607,-0.478283492,111.034174,95.42910849,106.4632825
2023-06-14 00:00:00,-1.067754095,0.190765224,110.678256,95.42910849,106.1073645
2023-06-15 00:00:00,-0.438203512,-0.843187034,110.678256,95.28304065,105.9612966
2023-06-16 00:00:00,-2.31956584,0.104864757,109.9050674,95.28304065,105.188108
2023-06-20 00:00:00,-1.032989357,0.145208085,109.5607376,95.28304065,104.8437782
2023-06-21 00:00:00,-0.357242206,1.582398613,109.4416568,95.28304065,104.7246975
2023-06-22 00:00:00,-0.375643736,1.702420584,109.3164423,95.28304065,104.5994829
2023-06-23 00:00:00,-1.2917635,-0.484791434,109.3164423,94.85245282,104.1688951
2023-06-26 00:00:00,-1.094670025,-0.548240946,109.3164423,94.48756281,103.8040051
2023-06-27 00:00:00,-0.446754353,0.687582188,109.1675242,94.48756281,103.655087
2023-06-28 00:00:00,0.699658931,0.329076708,109.4007438,94.48756281,103.8883066
2023-06-29 00:00:00,1.143146497,-0.507668741,109.4007438,94.86861164,104.2693554
2023-06-30 00:00:00,-0.213858336,-0.615516924,109.4007438,94.79732553,104.1980693
2023-07-03 00:00:00,0.016795688,-1.368724765,109.4007438,94.80292409,104.2036679
2023-07-05 00:00:00,-0.351153709,-0.35983836,109.4007438,94.68587286,104.0866167
2023-07-06 00:00:00,1.092897584,0.19635732,109.765043,94.68587286,104.4509158
2023-07-07 00:00:00,1.962103321,-0.120232256,109.765043,95.3399073,105.1049503
2023-07-10 00:00:00,2.040701625,-0.207995065,109.765043,96.02014117,105.7851842
2023-07-11 00:00:00,1.114640852,-0.488778263,109.765043,96.39168812,106.1567311
2023-07-12 00:00:00,0.209738877,0.051704789,109.8349559,96.39168812,106.2266441
2023-07-13 00:00:00,0.923275782,0.577097285,110.1427145,96.39168812,106.5344027
2023-07-14 00:00:00,1.145438556,0.96865136,110.5245274,96.39168812,106.9162155
2023-07-17 00:00:00,0.96690422,0.325412583,110.8468288,96.39168812,107.2385169
2023-07-18 00:00:00,-0.333716633,2.501301088,110.7355899,96.39168812,107.127278
2023-07-19 00:00:00,-1.117472383,2.211466444,110.3630991,96.39168812,106.7547873
2023-07-20 00:00:00,-0.718441243,1.305360296,110.1236187,96.39168812,106.5153068
2023-07-21 00:00:00,0.681097171,1.669543504,110.3506511,96.39168812,106.7423392
2023-07-24 00:00:00,-0.987818593,1.110129835,110.0213782,96.39168812,106.4130664
2023-07-25 00:00:00,0.077041266,2.531347735,110.0470587,96.39168812,106.4387468
2023-07-26 00:00:00,-0.169712883,1.91423827,109.9904877,96.39168812,106.3821758
2023-07-27 00:00:00,-0.649632614,1.18290267,109.7739435,96.39168812,106.1656316
2023-07-28 00:00:00,-1.035921131,1.131402991,109.4286365,96.39168812,105.8203246
2023-07-31 00:00:00,-1.584168999,0.77597914,108.9005801,96.39168812,105.2922682
2023-08-01 00:00:00,-0.364945336,1.490462336,108.7789317,96.39168812,105.1706198
2023-08-02 00:00:00,-0.437508176,0.381862643,108.6330956,96.39168812,105.0247837
2023-08-03 00:00:00,-0.44583317,0.096448022,108.4844846,96.39168812,104.8761727
2023-08-04 00:00:00,-1.364774876,-0.114004979,108.4844846,95.93676317,104.4212477
2023-08-07 00:00:00,-1.415480366,-0.292223756,108.4844846,95.46493638,103.9494209
2023-08-08 00:00:00,-0.582172688,-1.627510795,108.4844846,95.27087881,103.7553634
2023-08-09 00:00:00,-0.906646062,-2.1460585,108.4844846,94.96866346,103.453148
2023-08-10 00:00:00,-0.914602666,-1.084251319,108.4844846,94.6637959,103.1482805
2023-08-11 00:00:00,-1.198643591,-1.201534653,108.4844846,94.26424804,102.7487326
2023-08-14 00:00:00,-0.882052218,-1.212968212,108.4844846,93.97023064,102.4547152
2023-08-15 00:00:00,-0.803393589,-3.169133949,108.4844846,93.70243277,102.1869173
2023-08-16 00:00:00,-0.458610339,-3.274747608,108.4844846,93.54956266,102.0340472
2023-08-17 00:00:00,-0.243580513,-1.763545704,108.4844846,93.46836915,101.9528537
2023-08-18 00:00:00,1.171584791,-1.841146621,108.4844846,93.85889742,102.343382
2023-08-21 00:00:00,1.108591401,-1.655146766,108.4844846,94.22842789,102.7129124
2023-08-22 00:00:00,1.018024949,-2.031296659,108.4844846,94.56776954,103.0522541
2023-08-23 00:00:00,0.456799868,-1.575969698,108.4844846,94.72003616,103.2045207
2023-08-24 00:00:00,1.243944281,-1.294543718,108.4844846,95.13468425,103.6191688
2023-08-25 00:00:00,1.542969628,-0.718805199,108.4844846,95.64900746,104.133492
2023-08-28 00:00:00,1.334089759,-0.136564764,108.4844846,96.09370405,104.5781886
2023-08-29 00:00:00,1.168343451,1.453392636,108.8739324,96.09370405,104.9676364
2023-08-30 00:00:00,-1.074317434,1.905572823,108.5158266,96.09370405,104.6095306
2023-08-31 00:00:00,-1.40821276,0.093930948,108.0464223,96.09370405,104.1401264
2023-09-01 00:00:00,-1.537609918,0.82385064,107.5338857,96.09370405,103.6275897
2023-09-05 00:00:00,-0.697038971,1.098486787,107.3015393,96.09370405,103.3952434
2023-09-06 00:00:00,0.044861678,2.678642514,107.3164932,96.09370405,103.4101973
2023-09-07 00:00:00,-0.459868811,2.427670394,107.1632036,96.09370405,103.2569077
2023-09-08 00:00:00,-0.71764901,0.558874676,106.9239873,96.09370405,103.0176913
2023-09-11 00:00:00,-1.005756853,0.438046044,106.588735,96.09370405,102.6824391
2023-09-12 00:00:00,0.69448124,1.79341567,106.8202288,96.09370405,102.9139328
2023-09-13 00:00:00,1.047710597,1.329633619,107.1694656,96.09370405,103.2631697
2023-09-14 00:00:00,1.541077179,0.524932259,107.683158,96.09370405,103.7768621
2023-09-15 00:00:00,0.448055468,-0.047654074,107.683158,96.24305587,103.9262139
2023-09-18 00:00:00,-0.430602976,0.045948539,107.5396237,96.24305587,103.7826796
2023-09-19 00:00:00,-0.51241963,0.934240776,107.3688172,96.24305587,103.611873
2023-09-20 00:00:00,-0.914463825,0.997166203,107.0639959,96.24305587,103.3070517
2023-09-21 00:00:00,-0.88834017,0.554281112,106.7678825,96.24305587,103.0109384
2023-09-22 00:00:00,-2.546872627,0.221071356,105.9189249,96.24305587,102.1619808
2023-09-25 00:00:00,-2.903429084,-0.007157794,105.9189249,95.27524618,101.1941711
2023-09-26 00:00:00,-3.042472899,-0.770118948,105.9189249,94.26108854,100.1800135
2023-09-27 00:00:00,-3.20648727,-1.315378477,105.9189249,93.19225945,99.1111844
2023-09-28 00:00:00,-2.73129774,-0.56208724,105.9189249,92.28182687,98.20075182
